country,year
VNM,1950
VNM,1951
VNM,1952
VNM,1953
VNM,1954
VNM,1955
VNM,1956
VNM,1957
VNM,1958
VNM,1959
VNM,1960
VNM,1961
VNM,1962
VNM,1963
VNM,1964
VNM,1965
VNM,1966
VNM,1967
VNM,1968
VNM,1969
VNM,1970
VNM,1971
VNM,1972
VNM,1973
VNM,1974
VNM,1975
VNM,1976
VNM,1977
VNM,1978
VNM,1979
VNM,1980
VNM,1981
VNM,1982
VNM,1983
VNM,1984
VNM,1985
VNM,1986
VNM,1987
VNM,1988
VNM,1989
VNM,1990
VNM,1991
VNM,1992
VNM,1993
VNM,1994
VNM,1995
VNM,1996
VNM,1997
VNM,1998
VNM,1999
VNM,2000
VNM,2001
VNM,2002
VNM,2003
VNM,2004
VNM,2005
VNM,2006
VNM,2007
YEM,1963
YEM,1964
YEM,1965
YEM,1966
YEM,1967
YEM,1969
YEM,1972
YEM,1976
YEM,1977
YEM,1978
YEM,1979
YEM,1980
YEM,1981
YEM,1982
YEM,1983
YEM,1984
YEM,1985
YEM,1986
YEM,1987
YEM,1988
YEM,1989
YEM,1990
YEM,1994
YEM,2009
YEM,2010
YEM,2011
YEM,2012
YEM,2013
YEM,2014
YEM,2015
YEM,2016
YEM,2017
YEM,2018
YEM,2019
ZAF,1914
ZAF,1915
ZAF,1916
ZAF,1917
ZAF,1918
ZAF,1919
ZAF,1920
ZAF,1921
ZAF,1922
ZAF,1939
ZAF,1940
ZAF,1941
ZAF,1942
ZAF,1943
ZAF,1944
ZAF,1945
ZAF,1950
ZAF,1951
ZAF,1952
ZAF,1953
ZAF,1965
ZAF,1966
ZAF,1967
ZAF,1968
ZAF,1969
ZAF,1970
ZAF,1971
ZAF,1972
ZAF,1973
ZAF,1974
ZAF,1975
ZAF,1976
ZAF,1977
ZAF,1978
ZAF,1979
ZAF,1980
ZAF,1981
ZAF,1982
ZAF,1983
ZAF,1984
ZAF,1985
ZAF,1986
ZAF,1987
ZAF,1988
ZAF,1989
ZAF,1990
ZAF,1991
ZAF,1992
ZAF,1993
ZAF,1994
ZAF,1998
ZAF,2013
ZWE,1965
ZWE,1966
ZWE,1967
ZWE,1968
ZWE,1969
ZWE,1970
ZWE,1971
ZWE,1972
ZWE,1973
ZWE,1974
ZWE,1975
ZWE,1976
ZWE,1977
ZWE,1978
ZWE,1979
ZWE,1980
ZWE,1981
ZWE,1982
ZWE,1983
ZWE,1984
ZWE,1985
ZWE,1986
ZWE,1987
ZWE,1988
ZWE,1989
ZWE,1990
ZWE,1991
ZWE,1992
ZWE,1998
ZWE,1999
ZWE,2000
ZWE,2001
ZWE,2002
ZWE,2003
ZWE,2004
ZWE,2005
ZWE,2006
ZWE,2007
ZWE,2008
ZWE,2009
